marital,age,happy,income,health
never married,19.0,not too happy,,good
married,25.0,pretty happy,,excellent
married,69.0,pretty happy,,fair
married,72.0,pretty happy,,good
widowed,56.0,not too happy,,fair
divorced,53.0,pretty happy,,good
married,60.0,pretty happy,,fair
widowed,64.0,pretty happy,,poor
separated,51.0,pretty happy,,good
divorced,68.0,very happy,,poor
never married,27.0,pretty happy,,fair
married,54.0,very happy,,good
married,33.0,very happy,,excellent
married,40.0,very happy,,excellent
married,26.0,pretty happy,,good
married,84.0,pretty happy,,fair
married,34.0,pretty happy,,good
married,59.0,not too happy,,good
never married,53.0,pretty happy,,good
married,29.0,pretty happy,,good
widowed,75.0,pretty happy,,excellent
widowed,73.0,not too happy,,fair
married,63.0,pretty happy,,fair
married,34.0,pretty happy,,good
married,51.0,pretty happy,,fair
married,43.0,not too happy,,excellent
divorced,45.0,pretty happy,,good
married,34.0,very happy,,excellent
married,58.0,pretty happy,,good
married,59.0,very happy,,fair
married,35.0,pretty happy,,excellent
married,56.0,very happy,,good
married,29.0,very happy,,excellent
married,30.0,very happy,,fair
married,52.0,pretty happy,,fair
married,44.0,very happy,,good
married,59.0,very happy,,good
married,63.0,pretty happy,,fair
married,35.0,very happy,,good
married,26.0,very happy,,good
married,50.0,very happy,,good
married,42.0,very happy,,good
divorced,24.0,pretty happy,,good
married,64.0,pretty happy,,poor
never married,30.0,pretty happy,,excellent
married,34.0,very happy,,excellent
widowed,64.0,not too happy,,poor
never married,27.0,pretty happy,,excellent
never married,23.0,pretty happy,,excellent
never married,21.0,pretty happy,,excellent
married,30.0,pretty happy,,excellent
never married,19.0,pretty happy,,fair
married,51.0,pretty happy,,excellent
divorced,78.0,not too happy,,good
married,64.0,very happy,,good
widowed,73.0,pretty happy,,good
widowed,88.0,very happy,,good
divorced,38.0,pretty happy,,excellent
married,67.0,pretty happy,,fair
never married,77.0,very happy,,fair
never married,61.0,pretty happy,,good
married,62.0,not too happy,,fair
widowed,72.0,pretty happy,,good
married,60.0,very happy,,good
married,23.0,not too happy,,good
married,41.0,very happy,,excellent
married,40.0,very happy,,good
married,25.0,pretty happy,,good
married,77.0,pretty happy,,good
never married,25.0,pretty happy,,good
never married,21.0,pretty happy,,good
married,52.0,pretty happy,,excellent
married,22.0,very happy,,good
never married,23.0,pretty happy,,excellent
married,31.0,pretty happy,,excellent
married,36.0,not too happy,,good
married,32.0,very happy,,excellent
married,50.0,very happy,,good
married,77.0,pretty happy,,excellent
widowed,88.0,very happy,,excellent
married,32.0,pretty happy,,excellent
married,22.0,very happy,,good
married,55.0,pretty happy,,fair
married,67.0,very happy,,excellent
widowed,75.0,pretty happy,,good
married,45.0,pretty happy,,good
married,57.0,pretty happy,,good
widowed,56.0,very happy,,excellent
married,30.0,pretty happy,,fair
married,26.0,pretty happy,,good
never married,19.0,very happy,,good
married,64.0,pretty happy,,fair
divorced,62.0,not too happy,,fair
married,68.0,pretty happy,,excellent
married,63.0,pretty happy,,poor
married,48.0,pretty happy,,fair
married,28.0,pretty happy,,excellent
widowed,75.0,pretty happy,,fair
married,23.0,pretty happy,,good
married,72.0,very happy,,fair
married,39.0,pretty happy,,good
never married,30.0,not too happy,,good
married,29.0,not too happy,,excellent
married,33.0,very happy,,good
married,43.0,pretty happy,,excellent
married,51.0,pretty happy,,fair
married,27.0,very happy,,good
married,49.0,pretty happy,,good
separated,56.0,not too happy,,good
married,49.0,very happy,,excellent
married,50.0,very happy,,excellent
married,39.0,very happy,,fair
married,43.0,pretty happy,,excellent
never married,20.0,pretty happy,,good
never married,34.0,pretty happy,,good
married,75.0,pretty happy,,fair
married,53.0,pretty happy,,excellent
married,29.0,pretty happy,,good
married,55.0,pretty happy,,poor
married,29.0,very happy,,excellent
married,51.0,pretty happy,,fair
married,45.0,not too happy,,excellent
married,50.0,not too happy,,good
married,50.0,pretty happy,,good
married,33.0,pretty happy,,excellent
married,29.0,very happy,,excellent
never married,23.0,pretty happy,,good
widowed,67.0,pretty happy,,good
married,26.0,very happy,,fair
married,36.0,pretty happy,,excellent
married,30.0,pretty happy,,excellent
married,48.0,pretty happy,,good
married,46.0,pretty happy,,good
married,59.0,pretty happy,,fair
married,61.0,pretty happy,,fair
married,,very happy,,good
married,23.0,very happy,,good
married,21.0,not too happy,,excellent
married,32.0,not too happy,,good
widowed,68.0,very happy,,excellent
never married,21.0,pretty happy,,excellent
married,25.0,pretty happy,,excellent
married,49.0,not too happy,,good
married,23.0,pretty happy,,good
separated,22.0,pretty happy,,good
married,24.0,pretty happy,,good
never married,78.0,pretty happy,,fair
married,60.0,not too happy,,good
married,83.0,pretty happy,,fair
married,43.0,very happy,,good
separated,58.0,pretty happy,,excellent
married,27.0,very happy,,excellent
married,30.0,very happy,,good
married,44.0,pretty happy,,excellent
never married,28.0,not too happy,,excellent
married,58.0,pretty happy,,excellent
married,61.0,very happy,,excellent
married,36.0,pretty happy,,good
married,63.0,pretty happy,,good
married,38.0,pretty happy,,good
married,55.0,not too happy,,good
married,41.0,pretty happy,,excellent
married,74.0,very happy,,good
married,34.0,pretty happy,,good
divorced,43.0,pretty happy,,good
married,54.0,pretty happy,,excellent
never married,25.0,not too happy,,excellent
never married,20.0,pretty happy,,excellent
married,70.0,pretty happy,,fair
married,52.0,very happy,,good
married,68.0,very happy,,good
married,24.0,pretty happy,,poor
married,51.0,pretty happy,,fair
married,43.0,very happy,,excellent
married,50.0,not too happy,,excellent
married,30.0,very happy,,good
married,59.0,not too happy,,good
widowed,87.0,very happy,,good
married,26.0,very happy,,excellent
never married,52.0,very happy,,excellent
married,27.0,pretty happy,,excellent
married,47.0,very happy,,excellent
divorced,37.0,pretty happy,,good
married,50.0,pretty happy,,good
married,44.0,very happy,,excellent
widowed,77.0,very happy,,good
widowed,74.0,not too happy,,fair
married,30.0,pretty happy,,excellent
married,35.0,very happy,,good
married,76.0,very happy,,excellent
married,35.0,very happy,,excellent
divorced,58.0,pretty happy,,good
married,31.0,very happy,,excellent
married,51.0,pretty happy,,fair
married,53.0,very happy,,excellent
married,51.0,not too happy,,good
married,46.0,very happy,,good
never married,18.0,pretty happy,,good
married,69.0,very happy,,excellent
married,59.0,very happy,,excellent
married,52.0,pretty happy,,good
married,40.0,pretty happy,,good
married,66.0,not too happy,,poor
married,46.0,pretty happy,,good
never married,57.0,pretty happy,,good
married,30.0,pretty happy,,good
never married,19.0,pretty happy,,excellent
married,42.0,pretty happy,,good
married,29.0,not too happy,,good
married,29.0,pretty happy,,good
married,23.0,pretty happy,,good
separated,66.0,not too happy,,poor
married,43.0,not too happy,,fair
married,45.0,very happy,,good
married,68.0,not too happy,,poor
married,40.0,not too happy,,good
married,54.0,pretty happy,,excellent
married,26.0,pretty happy,,good
married,66.0,pretty happy,,good
married,55.0,pretty happy,,excellent
widowed,72.0,not too happy,,poor
never married,65.0,pretty happy,,good
never married,23.0,very happy,,good
divorced,57.0,very happy,,good
married,34.0,pretty happy,,fair
widowed,64.0,very happy,,good
married,42.0,not too happy,,fair
married,25.0,not too happy,,good
married,25.0,pretty happy,,good
married,74.0,not too happy,,good
separated,37.0,pretty happy,,good
married,43.0,pretty happy,,good
married,67.0,pretty happy,,fair
married,57.0,very happy,,excellent
never married,65.0,pretty happy,,excellent
married,33.0,pretty happy,,good
married,66.0,pretty happy,,excellent
married,35.0,pretty happy,,good
never married,20.0,pretty happy,,excellent
never married,22.0,pretty happy,,good
never married,20.0,not too happy,,good
married,22.0,not too happy,,excellent
married,48.0,not too happy,,good
married,35.0,very happy,,excellent
married,45.0,very happy,,good
married,34.0,pretty happy,,excellent
married,37.0,pretty happy,,excellent
divorced,47.0,pretty happy,,fair
married,59.0,very happy,,poor
married,23.0,very happy,,excellent
married,29.0,pretty happy,,poor
married,45.0,pretty happy,,excellent
married,58.0,pretty happy,,excellent
married,23.0,pretty happy,,excellent
married,36.0,not too happy,,excellent
married,36.0,pretty happy,,good
married,76.0,pretty happy,,good
married,42.0,pretty happy,,good
divorced,34.0,pretty happy,,excellent
married,30.0,very happy,,excellent
married,30.0,very happy,,excellent
married,45.0,very happy,,excellent
never married,26.0,very happy,,fair
married,72.0,pretty happy,,good
married,30.0,pretty happy,,fair
married,57.0,not too happy,,poor
married,47.0,very happy,,good
never married,70.0,pretty happy,,poor
married,20.0,not too happy,,good
widowed,77.0,very happy,,excellent
widowed,73.0,not too happy,,fair
married,65.0,very happy,,fair
married,55.0,very happy,,excellent
married,64.0,pretty happy,,good
married,33.0,pretty happy,,excellent
never married,19.0,not too happy,,fair
widowed,89.0,pretty happy,,good
married,53.0,pretty happy,,fair
married,49.0,not too happy,,fair
widowed,57.0,pretty happy,,fair
married,70.0,pretty happy,,poor
married,49.0,pretty happy,,fair
married,76.0,pretty happy,,good
married,51.0,pretty happy,,good
divorced,60.0,pretty happy,,poor
married,54.0,very happy,,excellent
widowed,71.0,pretty happy,,excellent
separated,38.0,not too happy,,excellent
married,63.0,not too happy,,good
married,78.0,pretty happy,,fair
never married,26.0,pretty happy,,good
married,66.0,pretty happy,,good
married,65.0,very happy,,fair
never married,25.0,pretty happy,,good
married,34.0,pretty happy,,good
widowed,65.0,not too happy,,good
widowed,81.0,pretty happy,,good
widowed,79.0,pretty happy,,good
married,80.0,very happy,,excellent
married,62.0,not too happy,,fair
married,25.0,very happy,,excellent
married,75.0,not too happy,,poor
married,25.0,pretty happy,,fair
married,46.0,very happy,,excellent
married,20.0,very happy,,excellent
married,33.0,very happy,,good
married,50.0,pretty happy,,good
married,62.0,very happy,,poor
never married,28.0,pretty happy,,excellent
married,43.0,pretty happy,,good
separated,31.0,not too happy,,fair
widowed,63.0,not too happy,,fair
never married,20.0,pretty happy,,good
never married,29.0,pretty happy,,excellent
married,24.0,pretty happy,,good
married,36.0,pretty happy,,good
married,48.0,pretty happy,,good
married,48.0,very happy,,good
married,47.0,very happy,,excellent
widowed,53.0,very happy,,good
married,32.0,very happy,,excellent
widowed,68.0,pretty happy,,fair
married,38.0,very happy,,fair
never married,29.0,pretty happy,,excellent
married,40.0,pretty happy,,good
widowed,89.0,pretty happy,,fair
widowed,72.0,pretty happy,,poor
married,45.0,pretty happy,,excellent
married,60.0,pretty happy,,poor
never married,24.0,pretty happy,,fair
married,31.0,pretty happy,,good
married,24.0,pretty happy,,good
married,51.0,pretty happy,,good
married,48.0,not too happy,,good
married,44.0,not too happy,,good
married,35.0,pretty happy,,good
married,33.0,very happy,,excellent
married,42.0,not too happy,,good
married,29.0,very happy,,good
married,52.0,very happy,,good
married,36.0,pretty happy,,fair
married,27.0,pretty happy,,good
married,48.0,very happy,,good
married,60.0,pretty happy,,poor
widowed,68.0,very happy,,excellent
married,45.0,very happy,,good
married,23.0,pretty happy,,excellent
married,27.0,pretty happy,,excellent
never married,25.0,pretty happy,,good
never married,20.0,very happy,,excellent
never married,22.0,pretty happy,,fair
married,72.0,pretty happy,,good
widowed,38.0,pretty happy,,good
married,26.0,pretty happy,,good
widowed,66.0,very happy,,poor
married,34.0,pretty happy,,fair
married,30.0,pretty happy,,fair
separated,53.0,not too happy,,fair
married,37.0,pretty happy,,fair
widowed,68.0,very happy,,good
married,47.0,very happy,,good
never married,23.0,pretty happy,,fair
married,55.0,pretty happy,,poor
married,20.0,pretty happy,,fair
married,37.0,pretty happy,,excellent
married,40.0,pretty happy,,excellent
married,65.0,pretty happy,,fair
married,28.0,very happy,,good
married,46.0,pretty happy,,good
married,60.0,very happy,,good
never married,19.0,pretty happy,,excellent
married,32.0,not too happy,,good
married,62.0,very happy,,good
married,63.0,very happy,,good
widowed,64.0,very happy,,excellent
married,46.0,pretty happy,,excellent
married,57.0,very happy,,good
never married,47.0,not too happy,,good
married,64.0,very happy,,excellent
married,48.0,very happy,,good
married,61.0,not too happy,,fair
widowed,60.0,pretty happy,,good
married,29.0,not too happy,,good
married,30.0,very happy,,excellent
married,52.0,pretty happy,,good
married,45.0,very happy,,fair
married,78.0,very happy,,excellent
married,36.0,not too happy,,excellent
